"relative_path","size_bytes","sha256"
"outputs\Morris_GSA_full_20260819_132518\top_parameters_for_next_stage.csv","25764","9c6f70b58f927efa3a29bc440787e52dc2158204da69caab2c7d3e91a27f730f"
"outputs\Multiobjective_Period_Knob_20260819_174639\period_knob_all_designs.csv","24497","abe19be7ad8afc5e679064778e5ab10a526484153741a2002319efa0b0a7c574"
"outputs\Multiobjective_Period_Knob_20260819_174639\period_knob_ranked_lookup.csv","30599","7266db2d831301449c73d4319cf2234ff1f99f12a3dd21ee1da05a2f350a50c0"
"outputs\Multiobjective_Period_Knob_20260819_174639\period_knob_representative_library.csv","8355","3cbd059d4909248a628547ae1243c1477839217f3d4d29d9c858853cc1ef1b1c"
"outputs\Multiobjective_Period_Knob_20260819_174639\scope_and_constraints.json","1140","06f7cff889a66b3401e55acefb8b6d7424c045e3e4d5b7d3401d04377d7fd08b"
"outputs\Period_Knob_Failure_Attribution_20260821_095354\ordering_parameter_attribution.csv","2672","4e4e936babc9c543015d2b098491db400cb67fbb8f6bd9dbd3b3c043d215c545"
"outputs\Period_Knob_Failure_Attribution_20260821_095354\ranked_ordering_failure_drivers.csv","2951","dd6581469b9b3fd13fb2af979678df96ed4a409cb33c321c71ec96bff3382917"
"outputs\Period_Knob_Failure_Attribution_20260821_095354\scenario_level_library_metrics.csv","11208","2d1f3958b6a50f0f902cf75b3844698e5cee07932e8892bd31b1e21ac81a1cad"
"outputs\Period_Knob_Failure_Attribution_20260821_095354\scope_and_provenance.json","618","eabe6a21852dd6937bddd82a62444755efedcf820744dcff130df0bcb4ff1e97"
"outputs\Period_Knob_Failure_Attribution_20260821_095354\setting_parameter_attribution.csv","9016","cad4aad712670820b1f2f9cebabba218d56fec066249c5b3a67c93f1e885e7b8"
"outputs\Period_Knob_Robustness_confirmation_20260820_234401\period_knob_robustness_ordering_audit.csv","3323","1861700c2fde748c0b78b4674269cdf63885c299b2e0f6388e2fcde455c07127"
"outputs\Period_Knob_Robustness_confirmation_20260820_234401\period_knob_robustness_run_metrics.csv","255166","fbf9ede93a0f32a8d82fdb454a2a1b2f5b6d19680f066f55c3b5c6d8a87cd936"
"outputs\Period_Knob_Robustness_confirmation_20260820_234401\period_knob_robustness_setting_summary.csv","1151","cfd1d9c4d0618511bff5d855168cf900f3b7ef254fc99b1d72fc652bc0947b69"
"outputs\Period_Knob_Robustness_confirmation_20260820_234401\robustness_run_metrics_checkpoint.csv","255166","fbf9ede93a0f32a8d82fdb454a2a1b2f5b6d19680f066f55c3b5c6d8a87cd936"
"outputs\Period_Knob_Robustness_confirmation_20260820_234401\scope_parameters_criteria_and_provenance.json","4463","4ea277158be6d31942de38558dd4cda364be14ac787e613dac6b3b4108ff3156"
"outputs\Period_Knob_Robustness_confirmation_20260820_234401\uncertainty_scenarios.csv","32877","2d552d05e2e7e53e914f791b577164c771e753c44e45d0bce7d6265dd98dc212"
"outputs\README.md","444","83021d3108bbf2025f03cfe2fd31b9c7007dce6c2cb040eae48c93f4feef4294"
"outputs\Robust_Continuous_Period_Knob_AB_full_20260821_135423\A_flux_cycle_metrics.csv","6548","c2cda03882f201ddbaf55df6b35d44f14a540b83ad5d0b9f2630aa838f152a3a"
"outputs\Robust_Continuous_Period_Knob_AB_full_20260821_135423\AB_initial_state_condition_summary.csv","4216","ddc926551f6039fefb146ff82588a45dcc49a10722bbdcf50b0d6f9e298d7233"
"outputs\Robust_Continuous_Period_Knob_AB_full_20260821_135423\AB_tag_specific_certification.csv","960","0d02e2b840e993b22f0357482e7792926d35396d5157e8d560dd22d1a8142b64"
"outputs\Robust_Continuous_Period_Knob_AB_full_20260821_135423\B_cycle_metrics.csv","27322","04a8b6c3db2fd444274731756b467ecb9c0e1e57c04644af3bb6932bd42c2c97"
"outputs\Robust_Continuous_Period_Knob_AB_full_20260821_135423\period_knob_B_validation_for_merge.csv","428","f42fde7edde99562680b2365dc90470fe8a41ae9345129c20b811b8ad2978a6f"
"outputs\Robust_Continuous_Period_Knob_AB_full_20260821_135423\scope_and_certification_rules.json","1291","44361fbacfec1b8db4f90ecd224e968bdc988804b74969ed792e79fc7dbcff72"
"outputs\Robust_Period_Knob_Redesign_confirmation_20260821_122304\candidate_robustness_summary.csv","6345","e6cc5fb52ec504afc7296e32c5232fb03996371ac0fe01eaee2cce01b5fc7495"
"outputs\Robust_Period_Knob_Redesign_confirmation_20260821_122304\candidate_scenario_metrics_checkpoint.csv","779624","f6d187c2d8d4cfa014d46f090efb2a8c80192e878195fba91918fef04d68e1c1"
"outputs\Robust_Period_Knob_Redesign_confirmation_20260821_122304\candidate_scenario_metrics.csv","779621","84a563aeb30238aa963ce8bd7139f554021b4ffe39268754bccf0f5e998aa373"
"outputs\Robust_Period_Knob_Redesign_confirmation_20260821_122304\gated_uncertainty_scenarios.csv","16563","5c230a879e9ae0838f0b6e7052b4b594a92c94b76c10a50948084e82a86a26f1"
"outputs\Robust_Period_Knob_Redesign_confirmation_20260821_122304\ranked_five_setting_libraries.csv","16359913","813bb7221bfda8b1c874920c8a70562ac3f70ace76276128f9a8f304b4ba1a83"
"outputs\Robust_Period_Knob_Redesign_confirmation_20260821_122304\ranked_four_setting_libraries.csv","3521608","f37112a5bb37553485ed92e1ce09e2233223b8f1d63f5c69297b01c36b8d7cb7"
"outputs\Robust_Period_Knob_Redesign_confirmation_20260821_122304\ranked_three_setting_libraries.csv","572023","69c904dfeda7b121d79173e9a73964619e7fad3591a2fbab2976f3b824f07def"
"outputs\Robust_Period_Knob_Redesign_confirmation_20260821_122304\run_manifest.json","1146","d429424ea468e9188c9723931a61e22440f55bac7b6436db65a9a07a15ccc37d"
"outputs\Robust_Period_Knob_Redesign_confirmation_20260821_122304\scope_criteria_and_provenance.json","1086","24ff80dcc964e0eb83ea3520462ae2102271942c729896adf9847cc79c6d1ff1"
"outputs\Shared_PLtetO1_RBS_mRNA_2D_full_20260819_155941\frozen_reference_metrics.csv","1460","34266da75d3959f65f71112c1e2c477b92b4059dec4d2289f64dcccecbe5a593"
"outputs\Shared_PLtetO1_RBS_mRNA_2D_full_20260819_155941\RBS_mRNA_2D_all_conditions.csv","17367","59da23490eed8f3d28616d9ac0f7fa3fac57874b7b787c93dbc7b95c69154d13"
"outputs\Shared_PLtetO1_RBS_mRNA_2D_full_20260819_155941\RBS_mRNA_2D_ranked_clock_candidates.csv","17367","42088e3f80a9f87aa05744aa38593afa81b4db36cb13a32994f1660751ae2ca0"
"outputs\Shared_PLtetO1_RBS_mRNA_2D_full_20260819_155941\scope_and_design_constraints.json","968","2e00e6213790f75f94e562a99d5aed7702890a68d20e95e8f479ed86636e6a0a"
"outputs\Shared_PLtetO1_Sobol_clock_full_20260819_135823\scope_parameters_and_method.json","2603","14a5587b7b92b193839d09658cdbe4684bb2ad0ffb481776db65ff5237fdca0d"
"outputs\Shared_PLtetO1_Sobol_clock_full_20260819_135823\sobol_run_metrics.csv","665671","2ed63e57efba00c83d3d52e47bd8b135f63a686cb685c2e161eff3d1509a7efc"
"outputs\Shared_PLtetO1_Sobol_clock_full_20260819_135823\sobol_sensitivity_summary.csv","11267","0221aaff961c7ea8ff26b5e570d9731a89ce5fc9e2d1432a365875e93e8d6ef6"
"outputs\Shared_PLtetO1_Sobol_interface_full_20260819_150153\scope_parameters_and_method.json","2582","74152a8e6deafac246f5dcebdce87b7a1daf149d7f8cf1a551034efc1faec71b"
"outputs\Shared_PLtetO1_Sobol_interface_full_20260819_150153\sobol_run_metrics.csv","671184","1d904321d7a76eb782f822134d3116f2d6a62dbc6c47a12c78ada37a4a5a4ce7"
"outputs\Shared_PLtetO1_Sobol_interface_full_20260819_150153\sobol_sensitivity_summary.csv","11829","0f122057ffa916d35711eccfc75789b7e34247119fca318749ba2ea897e1907b"
"outputs\Stochastic_AB_Failure_Attribution_20260824_081814\failure_mode_summary.csv","1131","f6d43a0492b0392244bd7bbcd0b5f9a4e2bb0d04386e5262cacee8d50a695dc5"
"outputs\Stochastic_AB_Failure_Attribution_20260824_081814\feature_failure_associations.csv","2498","d0a3fb0ef7e76a053c4c5c257981b4ec6601bcac0ad78fc55d8c3d4ad16cd461"
"outputs\Stochastic_AB_Failure_Attribution_20260824_081814\feature_quartile_success_rates.csv","2826","6590c9dc388e285cf517e0e0e55d5d4751b6ba1d5a90833af8aad8eb994e0fbb"
"outputs\Stochastic_AB_Failure_Attribution_20260824_081814\paired_cycle_failure_attribution.csv","51784","20cf6e51717775ef7f313364f2b7b72941da4013a8c3b8b767027aa9f8b8e9a2"
"outputs\Stochastic_AB_Failure_Attribution_20260824_081814\scope_and_settings.json","619","c279b44438c6d31c08743f667436dfbe33601c0d7419f2afa20fe95f16104aa2"
"outputs\Stochastic_AB_Interface_Audit_audit_tau0.05min_20260823_112124\B_cycle_metrics_by_interface.csv","346648","7b0d94e1140f7f34aa512168356faf53290a6d84706109004d6b97e86aef24a1"
"outputs\Stochastic_AB_Interface_Audit_audit_tau0.05min_20260823_112124\B_interface_condition_summary.csv","4061","c61b2967fb407c404664fc8e0bbd9e72db111523311e5c6316532a0256067ea4"
"outputs\Stochastic_AB_Interface_Audit_audit_tau0.05min_20260823_112124\cycle_flux_metrics.csv","94519","ad881ea588ad3d75da3ce32dad6b92bb362bbcaabc9a0dd4807d685fb68d5c74"
"outputs\Stochastic_AB_Interface_Audit_audit_tau0.05min_20260823_112124\interface_flux_summary.csv","2356","848b20f95637fb632f7ab5b4901422981213a4151a74980b74d65d91d4b08525"
"outputs\Stochastic_AB_Interface_Audit_audit_tau0.05min_20260823_112124\scope_and_settings.json","1038","dba52a8b5be6272730c2cc0b77cd53867892d3ed820c3ec0449ce778900596a5"
"outputs\Stochastic_AB_Interface_Audit_audit_tau0.05min_20260823_112124\trajectory_interface_audit.csv","17326","48957fe3e68a04bc6550d163a979a14d08ff98ab6d1cdcd41bc0fbcd419370cb"
"outputs\Stochastic_Period_Knob_confirmation_20260819_190935\certified_library_with_stochastic_results.csv","2842","523595069ee1cff831d118dbbd9fd1e933cc4510e746f019294334c5af27ae2c"
"outputs\Stochastic_Period_Knob_confirmation_20260819_190935\scope_and_provenance.json","1096","cdf17b8952cdfcd5434c88391b5b21fd4dd9ae358f55ea80ac78e2a8152dfebe"
"outputs\Stochastic_Period_Knob_confirmation_20260819_190935\stochastic_adjacent_ordering_audit.csv","440","312172f1153710e15334fcfa707456d57eb83e9d716ee82949c0d667ab1ea5ab"
"outputs\Stochastic_Period_Knob_confirmation_20260819_190935\stochastic_setting_summary.csv","1317","f4479da56717a80c62901a75fb37e7941c2761a1fe0fe042f1137da689877f8b"
"outputs\Stochastic_Period_Knob_confirmation_20260819_190935\stochastic_trajectory_metrics.csv","31187","8fb19754afa100028f1ebd84535baf7832c1b1c9c59d4c6b16257ac9c0bfd87a"
"outputs\Stochastic_Period_Knob_confirmation_20260819_190935\stochastic_validation_for_designer_merge.csv","397","0e40a01f299df0de38ee963f11a6091cdd3e2a8603f699b9c45aaae70fab7cea"
"outputs\Stochastic_Sponge_500_confirmation_20260821\condition_summary.csv","1419","d68875d0b02c82f2c75591560f27d7862b123359a67fe60975a4d4ceeb34bd4b"
"outputs\Stochastic_Sponge_500_confirmation_20260821\period_and_noise_bootstrap.csv","1602","e171932f8e63305b753ad8fafd0a3528999633cc20ea1e3809be3c57d450f55e"
"outputs\Stochastic_Sponge_500_confirmation_20260821\preregistered_conclusion.json","418","037fbed28a35bb311bcc5f534e6adb50020ee898605c9ab0f15e63b9795dd4d7"
"outputs\Stochastic_Sponge_500_confirmation_20260821\run_manifest.json","806","949f5ddeb295f081822321ef85c8efc407ac4c9c6babd976b20876e3c06e1179"
"outputs\Stochastic_Sponge_500_confirmation_20260821\scope_parameters_and_provenance.json","1157","042b27a94ccafccc3e25279954fe27c1420baa68af4417eb402d9301ed81c4b7"
"outputs\Stochastic_Sponge_500_confirmation_20260821\trajectory_metrics_checkpoint.csv","181352","afb1cd684935244a15fdb9bf3579cec7c8a321199746a7d7d944d479a63ea18e"
"outputs\Stochastic_Sponge_500_confirmation_20260821\trajectory_metrics.csv","181352","afb1cd684935244a15fdb9bf3579cec7c8a321199746a7d7d944d479a63ea18e"
"outputs\Tau_Step_Convergence_audit_20260823_092312\deterministic_references.csv","1268","d86653ac0d5bff2b506508fa7cb5b860938f461339fb9272ee1037f5ae3d7442"
"outputs\Tau_Step_Convergence_audit_20260823_092312\deterministic_stochastic_parameter_parity.csv","2292","7a90cdc754fc729dbccf3d7dcde3c4f86d872ca57561bf63dca255d91e762443"
"outputs\Tau_Step_Convergence_audit_20260823_092312\scope_and_settings.json","1011","f54ce5523ab53a7d7c319f295028bcbac6b17b96d295702e06b248e6ea170fae"
"outputs\Tau_Step_Convergence_audit_20260823_092312\tau_step_by_trajectory.csv","42130","3ff4bf38ab23aa5bc81fbbed866e2116d2e1916355ad8e629c5a5a84d9c6959d"
"outputs\Tau_Step_Convergence_audit_20260823_092312\tau_step_condition_summary.csv","4901","3fe4338412fdbb03c1f9e4745fad09d011308971b9addbe2c45a1f295f63d545"
"outputs\Tau_Step_Convergence_audit_20260823_092312\tau_step_convergence_decisions.csv","843","4cd3cec2f154d19a1f103b55d5df4f084f7bd714650b32a3f95dfbcc7dfd5919"
"README.md","3912","bcc63883b9ae628794a826e7d5d246f0f1dc68f04c7e950038fc17a446241cea"
"requirements.txt","51","a85acb62cd70f542b4dee1828d18a9158c659dd7ae89094238aec77ecebb6efa"
